match_id,round_id,attacker_steamid,attacker_name,victim_steamid,victim_name,weapon,damage,armor_damage,health_damage
match001,3,76561199272285495,NedsTrex | FRUKTPEEK!,76561199643239709,Pimiento Picante,Desert Eagle,29,1,28
match001,3,76561199127458988,Valerius,76561199643239709,Pimiento Picante,AK-47,27,0,27
match001,3,76561199272285495,NedsTrex | FRUKTPEEK!,76561199127458988,Valerius,Desert Eagle,12,0,12
match001,3,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,125,15,110
match001,4,76561199028151244,KurtKnusper,76561198988987546,Baron26,MP7,25,0,25
match001,4,76561198988987546,Baron26,76561199028151244,KurtKnusper,AK-47,30,3,27
match001,4,76561198988987546,Baron26,76561199028151244,KurtKnusper,AK-47,125,15,110
match001,4,76561199272285495,NedsTrex | FRUKTPEEK!,76561198870364933,Dr_Risto,MP7,23,5,18
match001,4,76561198870364933,Dr_Risto,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,35,0,35
match001,4,76561198870364933,Dr_Risto,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,139,0,139
match001,4,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,32,4,28
match001,4,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,39,5,34
match001,4,76561199127458988,Valerius,76561198059502594,TheDidacte,AK-47,31,4,27
match001,4,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,40,5,35
match001,4,76561199127458988,Valerius,76561198059502594,TheDidacte,AK-47,40,5,35
match001,4,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,31,4,27
match001,4,76561198059502594,TheDidacte,76561198175180459,Kolle257,AK-47,27,0,27
match001,4,76561198175180459,Kolle257,76561198059502594,TheDidacte,M4A4,27,4,23
match001,4,76561198059502594,TheDidacte,76561198175180459,Kolle257,AK-47,39,5,34
match001,4,76561198175180459,Kolle257,76561198059502594,TheDidacte,M4A4,26,4,22
match001,4,76561198988987546,Baron26,76561199766385308,Tokugawa,AK-47,36,0,36
match001,4,76561199766385308,Tokugawa,76561198988987546,Baron26,M4A1,27,0,27
match001,4,76561198988987546,Baron26,76561199766385308,Tokugawa,AK-47,36,0,36
match001,4,76561199766385308,Tokugawa,76561198988987546,Baron26,M4A1,37,0,37
match001,4,76561199766385308,Tokugawa,76561198988987546,Baron26,M4A1,37,0,37
match001,4,76561198870364933,Dr_Risto,76561199766385308,Tokugawa,AK-47,142,0,142
match001,4,76561198812311227,anonymeTito,76561198175180459,Kolle257,AK-47,124,15,109
match001,5,76561199028151244,KurtKnusper,76561198870364933,Dr_Risto,AWP,438,5,433
match001,5,76561198988987546,Baron26,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,30,3,27
match001,5,76561198988987546,Baron26,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,38,4,34
match001,5,76561199766385308,Tokugawa,76561198059502594,TheDidacte,SSG 08,79,6,73
match001,5,76561199127458988,Valerius,76561198988987546,Baron26,MP9,27,0,27
match001,5,76561199127458988,Valerius,76561198988987546,Baron26,MP9,85,0,85
match001,5,76561198812311227,anonymeTito,76561199766385308,Tokugawa,AK-47,26,0,26
match001,5,76561198059502594,TheDidacte,76561199766385308,Tokugawa,Molotov,3,0,3
match001,5,76561199272285495,NedsTrex | FRUKTPEEK!,76561198059502594,TheDidacte,AWP,111,1,110
match001,5,76561198812311227,anonymeTito,76561199766385308,Tokugawa,AK-47,30,3,27
match001,5,76561198812311227,anonymeTito,76561199766385308,Tokugawa,AK-47,30,3,27
match001,5,76561198812311227,anonymeTito,76561199766385308,Tokugawa,AK-47,38,4,34
match001,5,76561198175180459,Kolle257,76561198812311227,anonymeTito,M4A1,34,6,28
match001,5,76561198175180459,Kolle257,76561198812311227,anonymeTito,M4A1,35,6,29
match001,5,76561198175180459,Kolle257,76561198812311227,anonymeTito,M4A1,34,6,28
match001,5,76561198175180459,Kolle257,76561198812311227,anonymeTito,M4A1,27,4,23
match001,5,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,27,0,27
match001,5,76561199127458988,Valerius,76561199643239709,Pimiento Picante,AK-47,30,3,27
match001,5,76561199127458988,Valerius,76561199643239709,Pimiento Picante,AK-47,31,3,28
match001,5,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,124,15,109
match001,5,76561199272285495,NedsTrex | FRUKTPEEK!,76561199643239709,Pimiento Picante,AK-47,30,3,27
match001,5,76561199643239709,Pimiento Picante,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,39,4,35
match001,5,76561199643239709,Pimiento Picante,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,30,3,27
match001,5,76561198175180459,Kolle257,76561199643239709,Pimiento Picante,M4A1,30,5,25
match001,6,76561198175180459,Kolle257,76561199272285495,NedsTrex | FRUKTPEEK!,USP-S,34,11,23
match001,6,76561198175180459,Kolle257,76561199272285495,NedsTrex | FRUKTPEEK!,USP-S,34,11,23
match001,6,76561198175180459,Kolle257,76561199272285495,NedsTrex | FRUKTPEEK!,USP-S,35,11,24
match001,6,76561198175180459,Kolle257,76561199272285495,NedsTrex | FRUKTPEEK!,USP-S,34,11,23
match001,6,76561198175180459,Kolle257,76561199272285495,NedsTrex | FRUKTPEEK!,USP-S,34,11,23
match001,6,76561198059502594,TheDidacte,76561199127458988,Valerius,Tec-9,25,1,24
match001,6,76561199127458988,Valerius,76561198059502594,TheDidacte,MP9,28,0,28
match001,6,76561198059502594,TheDidacte,76561199127458988,Valerius,Tec-9,24,1,23
match001,6,76561199127458988,Valerius,76561198812311227,anonymeTito,MP9,27,0,27
match001,6,76561199127458988,Valerius,76561198812311227,anonymeTito,MP9,27,0,27
match001,6,76561198059502594,TheDidacte,76561199127458988,Valerius,Tec-9,25,1,24
match001,6,76561199127458988,Valerius,76561198812311227,anonymeTito,MP9,28,0,28
match001,6,76561199127458988,Valerius,76561198812311227,anonymeTito,MP9,21,0,21
match001,6,76561199643239709,Pimiento Picante,76561199127458988,Valerius,MAC-10,16,4,12
match001,6,76561199643239709,Pimiento Picante,76561199127458988,Valerius,MAC-10,16,4,12
match001,6,76561198059502594,TheDidacte,76561199127458988,Valerius,Tec-9,33,1,32
match001,6,76561198988987546,Baron26,76561199766385308,Tokugawa,MAC-10,20,5,15
match001,6,76561198988987546,Baron26,76561199766385308,Tokugawa,MAC-10,20,5,15
match001,6,76561198988987546,Baron26,76561199766385308,Tokugawa,MAC-10,82,22,60
match001,6,76561199766385308,Tokugawa,76561198988987546,Baron26,M4A1,37,0,37
match001,6,76561198988987546,Baron26,76561199766385308,Tokugawa,MAC-10,82,22,60
match001,6,76561198175180459,Kolle257,76561198870364933,Dr_Risto,AK-47,26,0,26
match001,6,76561198870364933,Dr_Risto,76561198175180459,Kolle257,P250,29,6,23
match001,6,76561198175180459,Kolle257,76561198870364933,Dr_Risto,AK-47,45,0,45
match001,6,76561198175180459,Kolle257,76561198870364933,Dr_Risto,AK-47,142,0,142
match001,6,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,HE Grenade,3,1,2
match001,6,76561198059502594,TheDidacte,76561198175180459,Kolle257,MP9,22,5,17
match001,6,76561198175180459,Kolle257,76561198059502594,TheDidacte,AK-47,35,0,35
match001,6,76561198175180459,Kolle257,76561198059502594,TheDidacte,AK-47,44,0,44
match001,6,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,MAC-10,21,5,16
match001,6,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,MAC-10,21,5,16
match001,6,76561198988987546,Baron26,76561199028151244,KurtKnusper,HE Grenade,11,4,7
match001,6,76561198988987546,Baron26,76561199028151244,KurtKnusper,M4A1,35,6,29
match001,6,76561198988987546,Baron26,76561199028151244,KurtKnusper,M4A1,35,6,29
match001,6,76561198988987546,Baron26,76561199028151244,KurtKnusper,M4A1,27,4,23
match001,6,76561199643239709,Pimiento Picante,76561199028151244,KurtKnusper,MAC-10,17,4,13
match001,6,76561198175180459,Kolle257,76561198988987546,Baron26,AK-47,43,0,43
match001,6,76561198175180459,Kolle257,76561198988987546,Baron26,AK-47,34,0,34
match001,6,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,MAC-10,21,5,16
match001,6,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,MAC-10,21,5,16
match001,7,76561199766385308,Tokugawa,76561198812311227,anonymeTito,SSG 08,78,6,72
match001,7,76561198812311227,anonymeTito,76561199766385308,Tokugawa,SG 553,36,0,36
match001,7,76561198812311227,anonymeTito,76561199643239709,Pimiento Picante,SG 553,10,0,10
match001,7,76561199766385308,Tokugawa,76561198812311227,anonymeTito,SSG 08,77,6,71
match001,7,76561199643239709,Pimiento Picante,76561199766385308,Tokugawa,AK-47,11,1,10
match001,7,76561199643239709,Pimiento Picante,76561199766385308,Tokugawa,AK-47,30,3,27
match001,7,76561199643239709,Pimiento Picante,76561199766385308,Tokugawa,AK-47,37,4,33
match001,7,76561198988987546,Baron26,76561199127458988,Valerius,AK-47,30,3,27
match001,7,76561198988987546,Baron26,76561199127458988,Valerius,AK-47,18,2,16
match001,7,76561198988987546,Baron26,76561199127458988,Valerius,AK-47,13,1,12
match001,7,76561198059502594,TheDidacte,76561199028151244,KurtKnusper,AWP,110,1,109
match001,7,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AWP,138,1,137
match001,7,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,30,3,27
match001,7,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,30,3,27
match001,7,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,30,3,27
match001,7,76561198175180459,Kolle257,76561199643239709,Pimiento Picante,M4A1,30,5,25
match001,7,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,124,15,109
match001,7,76561199127458988,Valerius,76561199643239709,Pimiento Picante,P90,20,3,17
match001,7,76561199127458988,Valerius,76561199643239709,Pimiento Picante,P90,20,3,17
match001,7,76561199127458988,Valerius,76561199643239709,Pimiento Picante,P90,20,3,17
match001,7,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,40,5,35
match001,7,76561199127458988,Valerius,76561199643239709,Pimiento Picante,P90,20,3,17
match001,7,76561199127458988,Valerius,76561198988987546,Baron26,AK-47,43,0,43
match001,7,76561199127458988,Valerius,76561198988987546,Baron26,AK-47,35,0,35
match001,7,76561199127458988,Valerius,76561198988987546,Baron26,AK-47,34,0,34
match001,7,76561199127458988,Valerius,76561198059502594,TheDidacte,AK-47,38,4,34
match001,7,76561198870364933,Dr_Risto,76561199127458988,Valerius,AK-47,30,3,27
match001,8,76561199127458988,Valerius,76561198988987546,Baron26,P90,16,0,16
match001,8,76561199127458988,Valerius,76561198988987546,Baron26,P90,25,0,25
match001,8,76561199127458988,Valerius,76561198988987546,Baron26,P90,26,0,26
match001,8,76561199127458988,Valerius,76561198988987546,Baron26,P90,20,0,20
match001,8,76561199127458988,Valerius,76561198988987546,Baron26,P90,21,0,21
match001,8,76561198175180459,Kolle257,76561198812311227,anonymeTito,M4A1,31,5,26
match001,8,76561198175180459,Kolle257,76561199643239709,Pimiento Picante,M4A1,38,6,32
match001,8,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,32,4,28
match001,8,76561198175180459,Kolle257,76561199643239709,Pimiento Picante,M4A1,31,5,26
match001,8,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,32,4,28
match001,8,76561198175180459,Kolle257,76561199643239709,Pimiento Picante,M4A1,31,5,26
match001,8,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,127,16,111
match001,8,76561198870364933,Dr_Risto,76561199028151244,KurtKnusper,Molotov,8,0,8
match001,8,76561198870364933,Dr_Risto,76561199028151244,KurtKnusper,Molotov,8,0,8
match001,8,76561199028151244,KurtKnusper,76561198870364933,Dr_Risto,MP7,17,0,17
match001,8,76561198870364933,Dr_Risto,76561199127458988,Valerius,AK-47,11,1,10
match001,8,76561199127458988,Valerius,76561198870364933,Dr_Risto,AK-47,31,3,28
match001,8,76561199127458988,Valerius,76561198870364933,Dr_Risto,AK-47,30,3,27
match001,8,76561198870364933,Dr_Risto,76561199127458988,Valerius,AK-47,38,4,34
match001,8,76561198870364933,Dr_Risto,76561199127458988,Valerius,AK-47,38,4,34
match001,8,76561199127458988,Valerius,76561198870364933,Dr_Risto,AK-47,125,15,110
match001,8,76561198059502594,TheDidacte,76561199028151244,KurtKnusper,Smoke Grenade,1,0,1
match001,8,76561198812311227,anonymeTito,76561199028151244,KurtKnusper,AK-47,31,4,27
match001,8,76561199028151244,KurtKnusper,76561198812311227,anonymeTito,MP7,92,21,71
match001,8,76561199028151244,KurtKnusper,76561198812311227,anonymeTito,MP7,23,5,18
match001,8,76561199766385308,Tokugawa,76561198059502594,TheDidacte,M4A1,30,5,25
match001,8,76561199766385308,Tokugawa,76561198059502594,TheDidacte,M4A1,30,5,25
match001,8,76561199766385308,Tokugawa,76561198059502594,TheDidacte,M4A1,31,5,26
match001,8,76561199766385308,Tokugawa,76561198059502594,TheDidacte,M4A1,30,5,25
match001,8,76561199643239709,Pimiento Picante,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,44,0,44
match001,8,76561199643239709,Pimiento Picante,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,45,0,45
match001,8,76561199643239709,Pimiento Picante,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,35,0,35
match001,8,76561199643239709,Pimiento Picante,76561199766385308,Tokugawa,AK-47,125,15,110
match001,8,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,31,3,28
match001,8,76561199643239709,Pimiento Picante,76561199028151244,KurtKnusper,AK-47,125,15,110
match001,9,76561198870364933,Dr_Risto,76561199766385308,Tokugawa,AK-47,37,4,33
match001,9,76561199766385308,Tokugawa,76561198870364933,Dr_Risto,M4A1,36,6,30
match001,9,76561198175180459,Kolle257,76561198988987546,Baron26,Nova,17,0,17
match001,9,76561198175180459,Kolle257,76561198988987546,Baron26,Nova,70,0,70
match001,9,76561198175180459,Kolle257,76561198988987546,Baron26,Nova,21,0,21
match001,9,76561199766385308,Tokugawa,76561198870364933,Dr_Risto,M4A1,30,5,25
match001,9,76561198870364933,Dr_Risto,76561199766385308,Tokugawa,AK-47,30,3,27
match001,9,76561198870364933,Dr_Risto,76561199766385308,Tokugawa,AK-47,30,3,27
match001,9,76561199766385308,Tokugawa,76561198870364933,Dr_Risto,M4A1,29,5,24
match001,9,76561198870364933,Dr_Risto,76561199766385308,Tokugawa,AK-47,124,15,109
match001,9,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,26,0,26
match001,9,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,37,4,33
match001,9,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,27,0,27
match001,9,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,37,4,33
match001,9,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,32,4,28
match001,9,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,39,5,34
match001,9,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,40,5,35
match001,9,76561198870364933,Dr_Risto,76561199028151244,KurtKnusper,AK-47,125,15,110
match001,9,76561199643239709,Pimiento Picante,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,31,3,28
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199643239709,Pimiento Picante,M4A1,38,6,32
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199643239709,Pimiento Picante,M4A1,30,5,25
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199643239709,Pimiento Picante,M4A1,31,5,26
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199643239709,Pimiento Picante,M4A1,30,5,25
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199272285495,NedsTrex | FRUKTPEEK!,Incendiary Grenade,1,0,1
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199272285495,NedsTrex | FRUKTPEEK!,Incendiary Grenade,3,0,3
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199272285495,NedsTrex | FRUKTPEEK!,Incendiary Grenade,3,0,3
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199272285495,NedsTrex | FRUKTPEEK!,Incendiary Grenade,4,0,4
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199272285495,NedsTrex | FRUKTPEEK!,Incendiary Grenade,5,0,5
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199272285495,NedsTrex | FRUKTPEEK!,Incendiary Grenade,6,0,6
match001,9,76561199272285495,NedsTrex | FRUKTPEEK!,76561199272285495,NedsTrex | FRUKTPEEK!,Incendiary Grenade,6,0,6
match001,10,76561199766385308,Tokugawa,76561198059502594,TheDidacte,USP-S,28,9,19
match001,10,76561198059502594,TheDidacte,76561199766385308,Tokugawa,AK-47,123,15,108
match001,10,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,27,0,27
match001,10,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,26,0,26
match001,10,76561199272285495,NedsTrex | FRUKTPEEK!,76561198059502594,TheDidacte,M4A1,30,5,25
match001,10,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,38,4,34
match001,10,76561199272285495,NedsTrex | FRUKTPEEK!,76561198059502594,TheDidacte,M4A1,30,5,25
match001,10,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,38,4,34
match001,10,76561198059502594,TheDidacte,76561198175180459,Kolle257,AK-47,31,3,28
match001,10,76561198059502594,TheDidacte,76561198175180459,Kolle257,AK-47,38,4,34
match001,10,76561198059502594,TheDidacte,76561198175180459,Kolle257,AK-47,38,4,34
match001,10,76561198059502594,TheDidacte,76561198175180459,Kolle257,AK-47,31,3,28
match001,10,76561199127458988,Valerius,76561198988987546,Baron26,Negev,42,0,42
match001,10,76561199127458988,Valerius,76561198988987546,Baron26,Negev,10,0,10
match001,10,76561199127458988,Valerius,76561198988987546,Baron26,Negev,135,0,135
match001,10,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,31,4,27
match001,10,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,32,4,28
match001,10,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,32,4,28
match001,10,76561199643239709,Pimiento Picante,76561199127458988,Valerius,AK-47,127,16,111
match001,10,76561198812311227,anonymeTito,76561199028151244,KurtKnusper,M4A1,37,6,31
match001,10,76561198812311227,anonymeTito,76561199028151244,KurtKnusper,M4A1,31,5,26
match001,10,76561198812311227,anonymeTito,76561199028151244,KurtKnusper,M4A1,37,6,31
match001,10,76561198812311227,anonymeTito,76561199028151244,KurtKnusper,M4A1,31,5,26
match001,11,76561199272285495,NedsTrex | FRUKTPEEK!,76561198870364933,Dr_Risto,AWP,32,0,32
match001,11,76561198988987546,Baron26,76561199272285495,NedsTrex | FRUKTPEEK!,HE Grenade,71,28,43
match001,11,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,31,3,28
match001,11,76561198059502594,TheDidacte,76561199272285495,NedsTrex | FRUKTPEEK!,AK-47,38,4,34
match001,11,76561199028151244,KurtKnusper,76561199643239709,Pimiento Picante,MP7,14,3,11
match001,11,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,30,3,27
match001,11,76561199643239709,Pimiento Picante,76561199028151244,KurtKnusper,AK-47,30,3,27
match001,11,76561199028151244,KurtKnusper,76561199643239709,Pimiento Picante,MP7,16,3,13
match001,11,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,38,4,34
match001,11,76561199127458988,Valerius,76561198059502594,TheDidacte,M4A4,26,4,22
match001,11,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,30,3,27
match001,11,76561199127458988,Valerius,76561198059502594,TheDidacte,M4A4,26,4,22
match001,11,76561198059502594,TheDidacte,76561199127458988,Valerius,AK-47,123,15,108
match001,11,76561198988987546,Baron26,76561199766385308,Tokugawa,M4A1,36,0,36
match001,11,76561198988987546,Baron26,76561199766385308,Tokugawa,M4A1,36,0,36
match001,11,76561198988987546,Baron26,76561199766385308,Tokugawa,M4A1,124,0,124
match001,11,76561198175180459,Kolle257,76561199643239709,Pimiento Picante,M4A1,21,3,18
match001,11,76561199643239709,Pimiento Picante,76561198175180459,Kolle257,AK-47,20,2,18
