match_id,round_id,thrower_steamid,thrower_name,grenade_type,x,y,z
match001,10,76561199643239709,Pimiento Picante,HE Grenade,-2242.19,-1018.88,470.78
match001,10,76561199127458988,Valerius,Flashbang,-1532.62,-798.81,114.72
match001,11,76561199766385308,Tokugawa,Smoke Grenade,-2556.12,-1139.66,504.28
match001,11,76561198059502594,TheDidacte,Smoke Grenade,-1769.72,-2357.00,437.50
match001,11,76561198988987546,Baron26,Flashbang,-2391.94,-1919.75,544.62
match001,11,76561198059502594,TheDidacte,Flashbang,-2857.25,-2449.53,559.12
match001,11,76561198988987546,Baron26,HE Grenade,-2579.41,-1763.88,544.44
match001,11,76561198988987546,Baron26,Molotov,-2597.75,-2085.72,546.28
match001,11,76561198059502594,TheDidacte,Molotov,-3030.25,-1070.47,588.53
match001,11,76561199028151244,KurtKnusper,HE Grenade,-1655.75,-82.12,199.38
match001,11,76561198870364933,Dr_Risto,Smoke Grenade,-3059.81,611.16,555.59
match001,12,76561198175180459,Kolle257,Smoke Grenade,-2359.66,-1154.62,494.38
match001,12,76561199643239709,Pimiento Picante,Flashbang,-2300.41,-1971.41,544.94
match001,12,76561198988987546,Baron26,Smoke Grenade,-2114.19,-2106.19,545.19
match001,12,76561198059502594,TheDidacte,Molotov,-3060.09,-1807.69,578.44
match001,12,76561198988987546,Baron26,HE Grenade,-2697.03,-2070.06,545.06
match001,12,76561198175180459,Kolle257,Flashbang,-2102.03,-1294.22,400.91
match001,12,76561198059502594,TheDidacte,HE Grenade,-3130.38,-1399.09,589.34
match001,12,76561198175180459,Kolle257,HE Grenade,-2081.44,-1290.00,388.00
match001,12,76561198988987546,Baron26,Molotov,-3048.34,-1732.50,585.94
match001,12,76561198175180459,Kolle257,Incendiary Grenade,-1965.94,-1255.84,321.09
match001,12,76561199643239709,Pimiento Picante,Molotov,-2594.62,-1445.16,502.06
match001,12,76561198988987546,Baron26,Flashbang,-3021.34,-1638.50,592.00
match001,12,76561198059502594,TheDidacte,Flashbang,-3213.88,-886.34,562.56
match001,14,76561198175180459,Kolle257,Molotov,-639.56,-1640.88,253.22
match001,14,76561199766385308,Tokugawa,Smoke Grenade,-556.28,-960.38,84.09
match001,14,76561198175180459,Kolle257,Flashbang,-566.84,-1018.78,105.84
match001,14,76561198988987546,Baron26,HE Grenade,-1810.22,514.47,328.25
match001,14,76561198988987546,Baron26,Incendiary Grenade,-1836.28,571.66,325.88
