match_file,round_id,tick,killer,victim,weapon,headshot
match1,11,70468,Kolle257,Dr_Risto,M4A1,false
match1,11,72400,,Kolle257,C4,false
match1,12,75692,Pimiento Picante,Tokugawa,AK-47,false
match1,12,76934,Valerius,TheDidacte,AWP,true
match1,12,77048,KurtKnusper,Pimiento Picante,MP7,false
match1,12,77563,Baron26,KurtKnusper,M4A4,true
match1,12,77848,Baron26,Kolle257,M4A4,true
match1,12,78136,Valerius,Baron26,AWP,false
match1,12,78155,anonymeTito,Valerius,AWP,false
match1,12,78534,anonymeTito,NedsTrex | FRUKTPEEK!,AWP,true
match1,13,81866,Valerius,TheDidacte,Tec-9,true
match1,13,81961,Dr_Risto,Valerius,USP-S,false
match1,13,82106,Tokugawa,Dr_Risto,Glock-18,true
match1,13,82615,Pimiento Picante,Kolle257,USP-S,true
match1,13,83129,NedsTrex | FRUKTPEEK!,Pimiento Picante,Glock-18,false
match1,13,83222,Baron26,Tokugawa,USP-S,true
match1,13,83763,Baron26,KurtKnusper,USP-S,false
match1,13,86031,NedsTrex | FRUKTPEEK!,anonymeTito,Glock-18,false
match1,13,86044,Baron26,NedsTrex | FRUKTPEEK!,USP-S,false
match1,14,89110,Pimiento Picante,KurtKnusper,M4A1,false
match1,14,89188,Kolle257,Pimiento Picante,Nova,false
match1,14,89216,TheDidacte,Valerius,M4A1,false
match1,14,89706,Kolle257,Dr_Risto,M4A1,false
match1,14,89818,Kolle257,anonymeTito,M4A1,false
match1,14,89963,TheDidacte,Tokugawa,M4A1,false
match1,14,90063,TheDidacte,NedsTrex | FRUKTPEEK!,M4A1,false
match1,14,91026,TheDidacte,Kolle257,M4A1,false
